mode: set
stock-service/stock.go:10.31,11.17 1 1
stock-service/repo.go:35.12,37.3 1 0
stock-service/repo.go:40.17,42.3 1 0
stock-service/repo.go:47.68,53.16 3 0
stock-service/repo.go:58.2,60.18 2 0
stock-service/repo.go:81.2,81.18 1 0
stock-service/repo.go:53.16,55.3 1 0
stock-service/repo.go:60.18,68.17 7 0
stock-service/repo.go:72.3,78.20 6 0
stock-service/repo.go:68.17,70.4 1 0
stock-service/repo.go:84.58,88.16 2 0
stock-service/repo.go:92.2,94.16 2 0
stock-service/repo.go:98.2,99.16 2 0
stock-service/repo.go:103.2,103.16 1 0
stock-service/repo.go:107.2,109.20 2 0
stock-service/repo.go:88.16,90.3 1 0
stock-service/repo.go:94.16,96.3 1 0
stock-service/repo.go:99.16,101.3 1 0
stock-service/repo.go:103.16,105.3 1 0
stock-service/repo.go:112.49,116.16 2 0
stock-service/repo.go:120.2,122.16 2 0
stock-service/repo.go:125.2,129.12 3 0
stock-service/repo.go:116.16,118.3 1 0
stock-service/repo.go:122.16,124.3 1 0
stock-service/repo.go:132.66,136.16 2 0
stock-service/repo.go:140.2,142.16 2 0
stock-service/repo.go:145.2,149.12 3 0
stock-service/repo.go:136.16,138.3 1 0
stock-service/repo.go:142.16,144.3 1 0
stock-service/repo.go:152.66,156.16 2 0
stock-service/repo.go:160.2,162.16 2 0
stock-service/repo.go:166.2,167.16 2 0
stock-service/repo.go:171.2,171.17 1 0
stock-service/repo.go:175.2,177.12 2 0
stock-service/repo.go:156.16,158.3 1 0
stock-service/repo.go:162.16,164.3 1 0
stock-service/repo.go:167.16,169.3 1 0
stock-service/repo.go:171.17,173.3 1 0
stock-service/reservation.go:10.49,11.19 1 1
stock-service/reservation.go:14.2,14.25 1 1
stock-service/reservation.go:17.2,17.12 1 1
stock-service/reservation.go:11.19,13.3 1 1
stock-service/reservation.go:14.25,16.3 1 1
stock-service/reservation.go:20.116,23.47 2 1
stock-service/reservation.go:27.2,28.16 2 1
stock-service/reservation.go:32.2,32.24 1 1
stock-service/reservation.go:49.2,50.16 2 1
stock-service/reservation.go:54.2,54.47 1 1
stock-service/reservation.go:58.2,58.27 1 1
stock-service/reservation.go:23.47,25.3 1 1
stock-service/reservation.go:28.16,30.3 1 1
stock-service/reservation.go:32.24,33.10 1 1
stock-service/reservation.go:33.10,34.54 1 1
stock-service/reservation.go:34.54,36.5 1 1
stock-service/reservation.go:37.4,38.54 1 1
stock-service/reservation.go:38.54,39.29 1 1
stock-service/reservation.go:42.5,42.47 1 1
stock-service/reservation.go:39.29,41.6 1 1
stock-service/reservation.go:45.3,47.3 1 1
stock-service/reservation.go:50.16,52.3 1 0
stock-service/reservation.go:54.47,56.3 1 0
stock-service/reservation.go:61.97,62.54 1 1
stock-service/reservation.go:62.54,68.43 5 1
stock-service/reservation.go:73.3,75.17 3 1
stock-service/reservation.go:79.3,79.9 1 1
stock-service/reservation.go:68.43,71.4 2 0
stock-service/reservation.go:75.17,77.4 1 1
stock-service/reservation.go:83.100,84.54 1 1
stock-service/reservation.go:84.54,90.43 5 1
stock-service/reservation.go:95.3,95.68 1 1
stock-service/reservation.go:102.3,102.9 1 1
stock-service/reservation.go:90.43,93.4 2 0
stock-service/reservation.go:95.68,98.4 2 1
stock-service/reservation.go:98.4,100.4 1 1
stock-service/router.go:8.43,11.31 2 1
stock-service/router.go:24.2,24.15 1 1
stock-service/router.go:11.31,22.3 4 1
stock-service/logger.go:9.59,10.71 1 1
stock-service/logger.go:10.71,22.3 3 1
stock-service/main.go:14.24,19.19 4 0
stock-service/main.go:22.5,23.19 2 0
stock-service/main.go:28.2,32.19 4 0
stock-service/main.go:19.19,20.19 1 0
stock-service/main.go:23.19,24.19 1 0
stock-service/main.go:35.13,70.2 6 0
